                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           +@@@%%*:                                                                 
                          =@@@@@@@@=                                                                
                          *@@@@@@@@@*                                                               
                         :@@@@@@@@@@@.                                                              
                        .@@@@@@@@@@@@+                                                              
                        =@@@@@@@@@@@@%                                                              
                         =+@@@@@@@@@@@.                                                             
                           :#@@@@%%@@=                                                              
                          .%@@@@@+ :.                                                               
                          -@@@@@@@.                                     .*%%+.                      
                         *@@@@@@@@+                                    =@@@@@@*.                    
                        *@@@@@@@@@@                             .==:.:#@@@@@@@@#                    
                       #@@@@@@@@@@#                             -@@@@@@@@@@@@@@=                    
                       %@@@@@@@@@@*                               =%@@@@@@@@@@%                     
                       .+@@@@@@@@@+                                +@@@@@@@@@@-                     
                        .@@@@@@@@@+                                -@@@@@@@@@@.                     
                        :@@@@@@@@@%                                :@@@@@@@@@@%:                    
                        *@@@@@@@@@%                                .%@@@@@@#+%@@.                   
                       +@@@@@@@@@@+                                 +@@@@@@:  -+                    
                       %@@@@@@@@@@.                               -#@@@@@@#                         
                      -@@@@@@@@@@*                               :@@@@@@@@@.                        
                      +@@@@@@@@@@%                              .@@@@@@@@@@*                        
                      #@@@@@@@@@@%.                            .%@@@@@@@@@@@:                       
                     .@@@@@@@@@@@@+                            #@%*@@@@@@*#@#                       
                     =@@@@@@@@@@@@%                           :@@@@@@@@@@+#@@=                      
                     *@@@@@@@@@@@@@-                           #@@@@@@@@@@@@@-                      
                     %@@@@@@@@@@@@@#                           -@@@@@@@@@@@@#                       
                    .@@@@@@@@@@@@@@@.                           %@@@@@@@@@@@=                       
                    -@@@@@@@@@@@@@@@=                            +@@@@@@@@@%                        
                    =@@@@@@@@@@@@@@@#                            +@@@@@@@@%                         
                    *@@@@@@@@@@@@@@@%                            %@@@@@@@@%                         
                    %@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@:                        
                   .@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@=                        
                   :@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@#                        
                   -@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@@:                       
                   +@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@@+                       
                   *@@@@@@@@@@@@@@@@@%                          =%@@@@@@@@@@@.                      
                   #@@@@@@@@@@@@@@@@@@:                          :@@@*%@@@@%*                       
                   %@@@@@@@@@@@@@@@@@@=                          .@@% :@@@=                         
                  .@@@@@@@@@@@@@@@@@@@*                          .@@#  %@@:                         
