                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 .:                                                 
                                                 +@-                               .                
                .**:                           .+@@@+.                             =.               
                .%@%#                         +@@@@@@@:                          :#%:               
               -%@@@%-                        .%@@@@@%                         +%@@@@+.             
             +%@@@@@@@=                        #@@@@@%                        +@@@@@@@@+            
             :%@@@@@@@.                        %@@@@@#                        .@@@@@@@@-            
              #@@@@@@@-                        *@@@@@=                        :@@@@@@@@             
              +@@@@@@@:                      .%@@@@@@@@-                      .@@@@@@@%             
               .#@@@@-                        %@@@@@@@@-                       -#@@@@%-             
             .-=#@@@@*-                       %@@@@@@@@-                      :*%@@@@@%%:           
            .%@@@@@@@@@#                      *@@@@@@@@=                     :@@@@@@@@@@%:          
             #@@@@@@@@@*                      #@@@@@@@@*                     .@@@@@@@@@@@%:         
             %@@@@@@@@@+                      +@@@@@@@+                      .@@@@@@@@@@@@@+:::::.  
