                                                                                                    
                                                                                                    
                                                                                                    
                                                       ::-*#%%%#+-.                                 
                                                      =@@@@@@@@@@@@#.                               
                                                    .*@@@@@@@@@@@@@@@-                              
                                                   .%@@@@@@@@@@@@@@@@@:                             
                                                   %@@@@@@@@@@@@@@@@@@@.                            
                                                  =@@@@@@@@@@@@@@@@@@@@#                            
                                                  %@@@@@@@@@@@@@@@@@@@@@.                           
                                                  *@@@@@@@@@@@@@@@@@@@@@.                           
                                                  .#@@@@@@@@@@@@@@@@@@@@:                           
                                                    -#@@@@@@@@@@@@@@@@@@:                           
                                                     +@@@@@@@@@@@@@@@@@@:                           
                                                    .%@@@@@@@@@@@@@@@@@@+                           
                                                     .%@@@@@@@@@@@@@@@@@%.                          
                                                      .%@@@@@@@@@@@@@@@@#.                          
                                                       .+*=%@@@@@@@@@@@@=                           
                                                           %@@@@@@@@@@@%:                           
                                                          *@@@@@@@@@@%#-                            
                                                        -%@@@@@@@@@+=-                              
                                                      :%@@@@@@@@@@@%.                               
                                   -+#%%             =@@@@@@@@@@@@@@+                               
                                  *@@@@@#           =@@@@@@@@@@@@@@@%                               
                                 :@@@@@@@:          -@@@@@@@@@@@@@@@@-                              
                                 =@@@@@@-           *@@@@@@@@@@@@@@@@#                              
                                 +@@@@@#           =@@@@@@@@@@@@@@@%*%                              
                                 *@@@@@#           %@@@@@@@@@@@@@@@=:.                              
                                 %@@@@@@:         .@@@@@@@@@@@@@@@=                                 
                                :@@@@@@@#.         %@@@@@@@@@@@@@@                                  
                                +@@@@@@@@@%#*=:    *@@@@@@@@@@@@@#                                  
                                %@@@@@@@@@@@@@@%*=.:@@@@@@@@@@@@@-                                  
                               .@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@.                                  
                                %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                  
                                %@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@:                                  
                                +@@@@@@@@@@@= -#@@@@@@@@@@@@@@@@@=                                  
                                 %@%@@@@@@@@#   :*@@@@@@@@@@@@@@@#                                  
                                 :=#@@@@@@@@@.    .*@@@@@@@@@@@@@@-                                 
                                  .@@@@@@@@@@-      #@@@@@@@@@@@@@*                                 
                                  +@@@@@@@@@@#      +@@@@@@@@@@@@@@=                                
                                  %@@@@@@@@@@@.     #@@@@@@@@@@@@@@@=                               
                                 :@@@@@@@@@@@@=    .@@@@@@@@@@@@@@@@@-                              
                                 *@@@@@@@@@@@@#    -@@@@@@@@@@@@@@@@@@-                             
                                .@@@@@@@@@@@@@%    #@@@@@@@@@@@@@@@@@@@.                            
                                -@@@@@@@@@@@@@@.  .@@@@@@@@@@@@@@@@@@@@%                            
                                :@@@@@@@@@@@@@#   =@@@@@@@@@@@@@@@@@@@@@+                           
                                  .-*@@@@%**+.    #@@@@@@@@@@@@@@@@@@@@@@:                          
                                     :%@#        .@@@@@@@@@@@@@@@@@@@@@@@#                          
                                       =%-       -@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                                 +@@@@@@@@@@@@@@@@@@@@@@@@%                         
