                                                                                                    
                                                                                                    
                            =%.                                                                     
                          :+@@#=.                                                                   
                          :%@@@@@#:                                                                 
                          =@@@*#@@=                                                                 
                        .+@@@@%+*#                                                                  
                     .=*@@@@@@@@*.                                                           .::.   
                :#%##%@@@@@@@@@@@%-                                                         .=%%=   
                +@@@@@@@@@@@@@@@@@@=..                                                       -@@+   
                :#@@@@@@@@@@@@@@@@@@@=.                                                     :%@@@*. 
                 .#@@@@@@@@@@@@@@@@@@@@.                                                   *@@@@@@@+
                  =@@@@@@@@@@@@@@@@@@%:                                                  :%@@@@@@@@@
                  *@@@@@@@@@@@@@@@@@@-                                                :#+@@@@@@@@@@@
                 -@@@@@@@@@@@@@@@@@@@*                                                :%@@@@@@@@@@@@
                 +@@@@@@@@@@@@@@@@@@@@:                                                .@@@@@@@@@@@@
                 :#@@@@@@@@@@@@@@@@@@@*                                                :@@@@@@@@@@@@
                  .+%@@@@@@@@@@@@@@@@@@.                                               =@@@@@@@@@@@@
                    +@@@@@@@@@@@@@@@@@@:                                               =@@@@@@@@@@@@
                    -@@@@@@@@@@@@@@@@@@.                                               :@@@@@@@@@@@@
                    .#@@@@@@@@@@@@@@@@=                                                 %@@@@@@@@@@@
                     =%%@@@@@@@@@@@@%*                                                  +@@@@@@@@@@@
                      .-*@@@@@@@@@*-                                                    -@@@@@@@@@@@
                      =#%@@@@@@@@@#--:                                                :+%@@@@@@@@@@@
                    .#@@@@@@@@@@@@@@@@:                                            =#%@@@@@@@@@@@@@@
                  .+@@@@@@@@@@@@@@@@@@%:                                           *@@@@@@@@@@@@@@@@
                 .#@@@@@@@@@@@@@@@@@@@@#                                            :%@@@@@@@@@@@@@@
                  +@@@@@@@@@@@@@@@@@@@@#                                             .@@@@@@@@@@@@@@
                  +@@@@@@@@@@@@@@@@@@@@:                                              *@@@@@@@@@@@@@
                 :%@@@@@@@@@@@@@@@@@@@@.                                              %@@@@@@@@@@@@@
                 .#@@@@@@@@@@@@@@@@@@@#                                              -@@@@@@@@@@@@@@
                 :%@@@@@@@@@@@@@@@@@@@.                                              *@@@@@@@@@@@@@@
                 =@@@@@@@@@@@@@@@@@@@@:                                              @@@@@@@@@@@@@%=
                :%@@@@@@@@@@@@@@@@@@@@=                                             +@@@@@@@@@@@@@: 
        .-=+*#%@@@@@@@@@@@@@@@@@@@@@@@*                                            .@@@@@@@@@@@@@=  
:....:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            .+%@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              %@@@@@@@@@@*   
 .-#@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@+                                             :@@@@@@@@@@@@*  
+==#@@%@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                             %@@@@@@@@@@@@@* 
@@@@@@%@#*@@@@%%#*%@@@@@@@@@@@@@@@@@*.                                             :@@@@@@@@@@@@@@@+
@@@@@@@@@@@@@@%%*+%@%@@@@@@@@@@@@@@@=                                              =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###%##**=                                    +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                     =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                      +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                      *@@@@@@@@@@@@@@@@
