                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            .-:                                                                     
                           #@@@@@%#=                                                                
                         .*@@@@@@@@@%:                                                              
                         -@@@@@@@@@@@@#                                                             
                         :@@@@@@@@@@@@@:                                                            
                         -@@@@@@@@@@@@@#                                                            
                        :%@@@@@@@@@@@@@@-                                                           
                       .@@@@@@@@@@@@@@@@*                                                           
                       -%@@@@@@@@@@@@@@@+                                                           
                        .-@@@@@@@@@@@@@#                              =*+=-.                        
                          .==#@@@@@##*=                              *@@@@@@%=                      
                           =@@@@@@@+                                 #@@@@@@@@.                     
                           =@@@@@@@@%=                        :--:..*@@@@@@@@@.                     
                         .*@@@@@@@@@@@%                     :%@@@@@@@@@@@@@@@#                      
                        :@@@@@@@@@@@@@@-                    :@@@@@@@@@@@@@@@@=                      
                       :%@@@@@@@@@@@@@@@=                    .+@@@@@@@@@@@@@@-                      
                      :@@@@@@@@@@@@@@@@@@.                     .=@@@@@@@@@@@@@*.                    
                      -@@@@@@@@@@@@@@@@@@%:                      =@@@@@@@@@@@@@@+                   
                       =%@@@@@@@@@+-#%@@@@@:                     +@@@@@@@@@@@@@@@+                  
                         @@@@@@@@@:   =@@@@%                     -@@@@@@@@#+#%@@@=                  
                         @@@@@@@@@:   +@@@@@.                     #@@@@@@@*   ...                   
                        .@@@@@@@@@:  -@@@@@-                    .=#@@@@@@@=                         
                        *@@@@@@@@@. :@@@@@=                     %@@@@@@@@@+                         
                       +@@@@@@@@@= :@@@@@*                     *@@@@@@@@@@@.                        
                      .@@@@@@@@@@+.@@@@@%                     -@@@@@@@@@@@@+                        
                      :@@@@@@@@@@##@@@@@=                    .%@%#@@@@@@@@@@:                       
                      #@@@@@@@@@@@@@@@@+                     #@@-*@@@@@@@*@@%                       
                     =@@@@@@@@@@@@@@@%-                     -@@@=#@@@@@@@#@@@+                      
                    .@@@@@@@@@@@@@@@#.                      +@@@@@@@@@@@@@@@@%                      
                    :@@@@@@@@@@@@@@@+                       *@@@@@@@@@@@@@@@@@-                     
                    .@@@@@@@@@@@@@@@%                       #@@@@@@@@@@@@@@@@@%                     
                    =@@@@@@@@@@@@@@@@-                      =@@@@@@@@@@@@@@@@@*                     
                    *@@@@@@@@@@@@@@@@*                       -@@@@@@@@@@@@+=%%                      
                    @@@@@@@@@@@@@@@@@@.                       *@@@@@@@@@@@%+#:                      
                   :@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@-                        
                   +@@@@@@@@@@@@@@@@@@*                        +@@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@@%                        +@@@@@@@@@@@@:                       
                  .@@@@@@@@@@@@@@@@@@@@.                       +@@@@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@@:                       -@@@@@@@@@@@@@:                      
                  *@@@@@@@@@@@@@@@@@@@@:                       +@@@@@@@@@@@@@%                      
                  %@@@@@@@@@@@@@@@@@@@@:                       #@@@@@@@@@@@@@@+                     
                 :@@@@@@@@@@@@@@@@@@@@@:                       =@@@@@@@@@@@@@@%                     
