                                                                                                    
                                                                                                    
                                                     =**+=:                                         
                                                   .#@@@@@@+                                        
                                                  :%@@@@@@@@+-:.                                    
                                                  +@@@@@@@@@@@@@%+.                                 
                                                   %@@@@@@@@@@@@@@@*.                               
                                                   #@@@@@@@@@@@@@@@@@*                              
                                                 :%@@@@@@@@@@@@@@@@@@@%.                            
                                                -@@@@@@@@@@@@@@@@@@@@@@%                            
                                               .@@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@.                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               @@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                                 +%@@%@@@@@@@@@@@@@@@@@@@@@@+      :.               
                                                  .:-+@@@@@@@@@@@@@@@@@@@@@@-     .%%.              
                                                     #@@@@@@@@@@@@@@@@@@@@*@.    :@@@%:             
                                                     =*@@@@@@@@@@@@@@@@@@@.=    :@@@@@@-            
                                                       -%@@@@@@@@@@@@@@%%@.    -@@@@@@@@+           
                                                        :+@%#*@@@@@@@@@-:-    +@@@@@@@@@@%-         
                             -#*-.                        .  =@@@@@@@+%.    .#@@@@@@@@@@@@@#:       
                            -@@@@#                         .#@@@@@@@@%@.   -@@@@@@@@@@@@@@@@@#:     
                             *@@@@*                      .=@@@@@@@@@@@@+ -#@@@@@@@@@@@@@@@@@@@@%=.  
                              %@@@@+     .-:           .%@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              .%@@@@-  .#@@@@+-=+++++=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=*@@@@@@@@+-::.  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@#@@@@@@@@:     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@%#%@@@@@@#     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@%:+@@@@@@.    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@@==@@@@@+   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@@@#*@@@@@=  *@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@+ @@@@@@@@@@@@@@@@@@@@@@@@@@@%= +@@@@@@@@@@@@@@@@@
                                  *@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@%**.   =@@@@@@@@@@@@@@@@@
                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---.      %#%@@@@@@@@@@@@@@@
                                      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .+:@@@@@@@@@@@@@@@@
                                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          -@@@@@@@@@@@@@@@@
                                           .@@@@@@@@@@@@@@@@@@@@@@@@@%:@=          +@@@@@@@@@@@@@@@@
                                            :%@@@@@@@@@@@@@@@@@@@@@@@# @=          -#@@@@@@@@@@@@@@@
                                              +@@@@@@@@@@@@@@@@@@@@@@* %+           %@@@@@@@@@@@@@@@
                                               .*@@@@@@@@@@@@@@@@@@@@%.*#           #=@@@@@@@@@@@@@@
                                                 :#@@@@@@@@@@@@@@@@@@@++%            -@#@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@@%@.           ---@@*@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@@@-             +@#+@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=:#@@@@@@@#@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-             .@@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            -@@@@@@@@*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@.           :@@@@@@@%*@
