                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%@@@@@@@@@@@@%==*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%@@@@@@@@@@@@@@.   .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++*###%%%%%%%@@@@@@@@@@@@@@@*      .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@*         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**##%%%%%%%%@@@@@@@@@@@@@@@#            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**##%%%%%%%%%@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**##%%%%%%%%%@@@@@@@@@@@@@@@@@+.          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@=           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@#           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=++***###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@*-         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@#          #@@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%@%=:-+#@@@@@@@@@@@*-===-:.           =@@@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++*****#####%%%%%%%%%%%@@@-     .:-+*#%@@*:                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@
************########%%%%%%%%%%%%%@@@*-#%++-      .:                      -#@@@@@@@@@@@@@@@@@@@@@@@@@
