                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%@@@@@@@@@@-.:-=+*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@@+        .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%%%@@@@@@@@@@@@+          :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%%@@@@@@@@@@@@@+           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%@@@@@@@@@@@@@.            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%@@@@@@@@@@@@@=            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++***##%%%%%%%%%%%%@@@@@@@@@@@@@@@*-           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:==+***###%%%%%%%%%%%%@@@@@@@@@@@@@@@@@*           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@#:.         -@@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@%-         .@@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%@@%%@@@@@@@@@@@@@%#::=++=:.          .@@@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%@#-...:--==+++*##+.                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%:  :...                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@
################%%%%%%%%%%%%%%%%%%@*-+@%@@%#*+=-:::-:     .              *@@@@@@@@@@@@@@@@@@@@@@@@@@
