                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%@@@@@@@@@@@@@==*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%@@@@@@@@@@@@@@:   .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++*###%%%%%%%@@@@@@@@@@@@@@@#       :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@%.         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**##%%%%%%%%@@@@@@@@@@@@@@@%.           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**##%%%%%%%%%@@@@@@@@@@@@@@@%.            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**##%%%%%%%%%@@@@@@@@@@@@@@@@@*:           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@*           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%:          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=++***###%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@%-:         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@:         .@@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%+:            %@@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++*****#####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@=::.               #@@@@@@@@@@@@@@@@@@@@@@@@@@
************########%%%%%%%%%%%%%@@@@@@#=-+*#%%@@@@@#-                   -%@@@@@@@@@@@@@@@@@@@@@@@@@
