                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          -*:=*##*-                                                                 
                          +@@@@@@@@*                                                                
                          #@@@@@@@@@%.                                                              
                         .@@@@@@@@@@@=                                                              
                          +%@@@@@@@@@@.                                                             
                           =@@@@@@@@@@+                                                             
                           .#@@@@@@@@%:                                                             
                             #@@@@@%+.                                                              
                            =%@@@@#.                                                                
                            #@@@@@@.                                                                
                           +@@@@@@@*                                                                
                          *@@@@@@@@@.                                                               
                         +@@@@@@@@@%                                                                
                         @@@@@@@@@@%:                                                               
                         +@@@@@@@@@%.                              .-==*=                           
                          :@@@@@@@@@:                            *@@@@@@@-                          
                          .@@@@@@@@@+                           .@@@@@@@@+                          
                          -@@@@@@@@@#                            +@@@@@@@#                          
                         :@@@@@@@@@@=                            -@@@@@@@@=:::..                    
                         +@@@@@@@@@#                             +@@@@@@@@@@@@@@*                   
                         %@@@@@@@@@-                          :+%@@@@@@@@@@@@@@%*                   
                        -@@@@@@@@@@%:                       -%@@@@@@@@@@@@@#*+==-                   
                        -@@@@@@@@@@@-                       =%%%%##@@@@@@@@%=:                      
                        #@@@@@@@@@@@%                        --::.:@@@@@@@@#*#:                     
                       .@@@@@@@@@@@@@:                             #@@@@@%*=::                      
                       =@@@@@@@@@@@@@*                             +@@@@@%#=::                      
                       *@@@@@@@@@@@@@@.                           .@@@@@@@@+ .                      
                       %@@@@@@@@@@@@@@=                           =@@@@@@@@%.                       
                       @@@@@@@@@@@@@@@#                           #@@@@@@@@@%                       
                      .@@@@@@@@@@@@@@@@.                         .@@@@@@@@@@@*                      
                      -@@@@@@@@@@@@@@@@:                         -@@*@@@@@@@@@+                     
                      +@@@@@@@@@@@@@@@@=                         *@@+%@@@@@@@@%                     
                      *@@@@@@@@@@@@@@@@+                         #@@@@@@@@@@@@@                     
                      %@@@@@@@@@@@@@@@@*                         *@@@@@@@@@@@@@.                    
                      @@@@@@@@@@@@@@@@@#                         -@@@@@@@@@@@@@.                    
                     .@@@@@@@@@@@@@@@@@%                         .@@@@@@@@@@@%*.                    
                     :@@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@-.                     
                     -@@@@@@@@@@@@@@@@@@.                         *@@@@@@@@@@:                      
                     =@@@@@@@@@@@@@@@@@@-                        .@@@@@@@@@@@:                      
                     +@@@@@@@@@@@@@@@@@@=                        #@@@@@@@@@@@.                      
                     *@@@@@@@@@@@@@@@@@@*                       *@@@@@@@@@@@@.                      
