                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:::                                                                 
                           =@#%@@@@%-                                                               
                           +@@@@@@@@@+                                                              
                          .@@@@@@@@@@@+                                                             
                           %@@@@@@@@@@%.                                                            
                           :+%@@@@@@@@@%                                                            
                            :@@@@@@@@@@%.                                                           
                             -@@@@@@@@#-                                                            
                             .#@@@@@%#:                                                             
                             #@@@@@#                                                                
                            -#@@@@@@-                             :-=:                              
                           *@@@@@@@@%                          =#@@@@@                              
                          +@@@@@@@@@@.                        #@@@@@@@.                             
                         -@@@@@@@@@@#                         -%@@@@@@%##%%#+.                      
                         .@@@@@@@@@@#                          +@@@@@@@@@@@@@@:                     
                          .#@@@@@@@@#                        .+%@@@@@@@@@@@@@@:                     
                           +@@@@@@@@@:                      +@@@@@@@@@@@@@@@#:                      
                           *@@@@@@@@@+            .-:-:    *@@@@@@@@@@@@@@@#                        
                          :@@@@@@@@@@=           +#@@@@#=. %@@@@@@@@@@@@@%=.       :+%**+.          
                         .%@@@@@@@@@=            .-+@@@@@@#@@@@%%@@@@@@@@+    .-+#%@@@@@@@%.        
                         -@@@@@@@@@-                #@@@@@@@@@@#=+@@@@@@@+=+#@@@@@@@@@@@#*:         
                         #@@@@@@@@@-                .-==+++++#%@@@@@@@@@@@@@@%*********:            
                        :@@@@@@@@@@@-                          .:+#@@@@@@@%.                        
                        -@@@@@@@@@@@+                             .@@@@@@@@:                        
                        #@@@@@@@@@@@@.                             +@@@@@@@+                        
                        %@@@@@@@@@@@@+                              #@@@@@@#                        
                       :@@@@@@@@@@@@@%                              :@@@@@@@                        
                       =@@@@@@@@@@@@@@=                             .@@@@@@@-                       
                       *@@@@@@@@@@@@@@#                             =@@@@@@@*                       
                       %@@@@@@@@@@@@@@@.                            #@@@@@@@*                       
                      .@@@@@@@@@@@@@@@@=                           =@@@@@@@@@.                      
                      -@@@@@@@@@@@@@@@@#                           %@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@@.                         #@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@-                        :@@@@@@@@@@@@.                     
                     :@@@@@@@@@@@@@@@@@@+                        *@@@@@@@@@@@@=                     
                     -@@@@@@@@@@@@@@@@@@#                       -@@@@@@@@@@@@@%.                    
                     +@@@@@@@@@@@@@@@@@@%                       %@@@@@@@@@@@@@@#                    
                     *@@@@@@@@@@@@@@@@@@@:                      +%@@@@@@@@@@@@#+                    
                     %@@@@@@@@@@@@@@@@@@@+                        .-=%@@@@@%:                       
                    .@@@@@@@@@@@@@@@@@@@@#                           =@@@@@+                        
