                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           .%@@@@%+.                                                                
                           %@@@@@@@@:                                                               
                          .@@@@@@@@@@=                                                              
                         .#@@@@@@@@@@#                                                              
                        .%@@@@@@@@@@@@:                                                             
                        -@@@@@@@@@@@@@#                                                             
                         .*@@@@@@@@@@@@.                                                            
                           .=@@@@@#@%@*                                                             
                           -%@@@@%....                                                              
                           +@@@@@@+                                     :-=.                        
                         :%@@@@@@@@.                                  .#@@@%+                       
                        :@@@@@@@@@@+                                 -@@@@@@@%                      
                        %@@@@@@@@@@-                           .*%%##@@@@@@@@%                      
                       .@@@@@@@@@@@-                           %@@@@@@@@@@@@@+                      
                        .*@@@@@@@@@:                           +@@@@@@@@@@@@@:                      
                         :@@@@@@@@@:                            :#@@@@@@@@@@@%-                     
                         =@@@@@@@@@+                              -@@@@@@@@@@@@+                    
                        .%@@@@@@@@@+                               #@@@@@@@@@@@@                    
                        #@@@@@@@@@@:                               *@@@@@@@#%%%=                    
                       :@@@@@@@@@@+                                #@@@@@@*                         
                       +@@@@@@@@@@.                               *@@@@@@@-                         
                      .@@@@@@@@@@@=                              =@@@@@@@@*                         
                      =@@@@@@@@@@@*                              %@@@@@@@@@-                        
                      *@@@@@@@@@@@@:                            :@@@@@@@@@@%                        
                      *@@@@@@@@@@@@*                            #@@@@@@@@@@@+                       
                      %@@@@@@@@@@@@@.                         .%@@@@@@@@@@@@@=                      
                     .@@@@@@@@@@@@@@=                         -@@@@@@@@@@@@@@@-                     
                     :@@@@@@@@@@@@@@%                          #@@%@@@@@@@@@@@+                     
                     =@@@@@@@@@@@@@@@:                         -%:+@@@@@@@@##@=                     
                     *@@@@@@@@@@@@@@@+                          :-@@@@@@@@@-=%:                     
                     %@@@@@@@@@@@@@@@#                           -@@@@@@@@@*..                      
                    .@@@@@@@@@@@@@@@@%                           #@@@@@@@@@@                        
                    :@@@@@@@@@@@@@@@@@.                         .@@@@@@@@@@@=                       
                    =@@@@@@@@@@@@@@@@@:                         =@@@@@@@@@@@#                       
                    =@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@@.                      
                    +@@@@@@@@@@@@@@@@@*                        :@@@@@@@@@@@@@+                      
                    *@@@@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@@@.                     
                    #@@@@@@@@@@@@@@@@@@.                       -+#%@@@@@@@@@@@+                     
                    %@@@@@@@@@@@@@@@@@@-                          -@@@+#@@@+=-.                     
                   .@@@@@@@@@@@@@@@@@@@*                          .@@@.-@@%                         
