@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-#@@#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  *@#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  :%%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   .%%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    #%                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   ##                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   *#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   *#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   +#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   =#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  =#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  -#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  :#                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  .*                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  -.                                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   :.                                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   :-                                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    :=                                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    .                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.    .                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     .                                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    .-  .                                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    %#-%@*                                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    =*@@@@%:                                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     -@@@@@@+*#*                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.     -@@@@@@@@@@:                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.     -@@@@@@@@@@=                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       =@@@@@@@@@@@-                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        =@@@@@@@@@@@%                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       =@@@@@@@@@@@=                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        -@@@@@@@@@@@+                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: :      -@@@@@@@@@@:                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*...     -@@@@@@@@@@:                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       -@@@@@@@@@%.                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        -@@@@@@@@@=                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++*       =@@@@@@#::*                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-+:.     =@@@@@@@%##                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- =-     =@@@@@@@@@%                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       =@@@@@@@@@@.                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:+      =@@@@@@@@@@.                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:@:     +@@@@@@@@@@+                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@=     +@@@@@@@@@@@*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@%     +@@@@@@@@@@@@=:                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:@@*    +@@@@@@@@@@@%@@=                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:@@@+   +@@@@@@@@@@@.=%.                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@--@@@@.  +@@@@@@@@@@%                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:-@@@@-  +@@@@@@@@@@#                                                
