                                -++*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%@@@@@@@@@@%%%%%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@=      .. .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**###%%%%%%%%%@@@@@@@@@@#.           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%%@@@@@@@@@@@@%-           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%@@@@@@@@@@@@@-            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%@@@@@@@@@@@@@:             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++***###%%%%%%%%%%%@@@@@@@@@@@@@@%:             *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:==+***###%%%%%%%%%%%%@@@@@@@@@@@@@@@@@%-            #@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%=           =@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@#-         :@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@#-.          :@@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@=::..             =@@@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%%%@%###%%%@@@@@@@#:                  :@@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%%%%%%%@@@#:      .::--+=.                    #@@@@@@@@@@@@@@@@@@@@@@@@@
