                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 ..                                                 
                                                 %*                                                 
                 **-                           :#@@+.                             -:                
                .@@##.                       .#@@@@@@+                           +%:                
              .+%@@%#:                        =@@@@@@-                        :*%@@@=               
             *@@@@@@@@-                       :@@@@@@-                       -@@@@@@@%*             
             -@@@@@@@#.                       :@@@@@@=                        #@@@@@@@=             
              %@@@@@@#                        .@@@@@+                         @@@@@@@@.             
              +@@@@@@=                       +%@@@@@@%+                       %@@@@@@@:             
               .%@@#:                        *@@@@@@@@=                       :#@@@@%=              
             :+#@@@@%*-.                     *@@@@@@@@-                       =%@@@@%=:             
            #@@@@@@@@@@=                     +@@@@@@@@:                      +@@@@@@@@@=            
            :@@@@@@@@@@.                     *@@@@@@@@-                      =@@@@@@@@@%.           
            .@@@@@@@@@@.                     =@@@@@@%#.                      =@@@@@@@@@@+           
