                                                                                                    
                                                                                                    
                                                                                                    
                -*:                                                                                 
              .=%@*:                                                                                
              -%@@@@#=                                                                              
              =@@@%@@@=                                                                             
            .=%@@@%*@@.                                                                             
          :+%@@@@@@@+:                                                                    ::        
   .=--=#@@@@@@@@@@@@+                                                                   :#%-       
  .#@@@@@@@@@@@@@@@@@@#.                                                                 +@@*       
   =%@@@@@@@@@@@@@@@@@@%+:                                                              -#@@%:      
    =%@@@@@@@@@@@@@@@@@@@#+:                                                          :*@@@@@@=     
     *@@@@@@@@@@@@@@@@@@@@@=                                                         =@@@@@@@@@*    
     +@@@@@@@@@@@@@@@@@@@@-                                                      -+#%@@@@@@@@@@@#=- 
    -%@@@@@@@@@@@@@@@@@@@+                                                       =@@@@@@@@@@@@@@@@@#
    +@@@@@@@@@@@@@@@@@@@@%.                                                       +@@@@@@@@@@@@@@@#.
    *@@@@@@@@@@@@@@@@@@@@@+                                                       +@@@@@@@@@@@@@@%. 
    .+@@@@@@@@@@@@@@@@@@@@@                                                      :%@@@@@@@@@@@@@@@. 
      -#@@@@@@@@@@@@@@@@@@@-                                                     =@@@@@@@@@@@@@@@@: 
       -@@@@@@@@@@@@@@@@@@@+                                                    .#@@@@@@@@@@@@@@#-  
       .%@@@@@@@@@@@@@@@@@@+                                                   :#@@@@@@@@@@@@@=:    
        *@@@@@@@@@@@@@@@@@@:                                                  .-+%@@@@@@@@@@@%      
        .*%%@@@@@@@@@@@@@@=                                                    .+@@@@@@@@@@@#%=     
          ..*@@@@@@@@@@%++                                                      -%@@@@@@@@@@-:+#=:. 
          .*@@@@@@@@@@@%-                                                      .+@@@@@@@@@@@@@%@@@@#
        =%@@@@@@@@@@@@@@@*                                                   -%@@@@@@@@@@@@@@@@@@*=@
       =@@@@@@@@@@@@@@@@@@%.                                                 .+@@@@@@@@@@@@@@@@@@%+#
      +@@@@@@@@@@@@@@@@@@@@%                                                   =@@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@@.                                                  .%@@@@@@@@@@@@@@@@@@@
     =@@@@@@@@@@@@@@@@@@@@@#                                                    =@@@@@@@@@@@@@@@@@@@
     -%@@@@@@@@@@@@@@@@@@@@#                                                    -@@@@@@@@@@@@@@@@@@@
     =@@@@@@@@@@@@@@@@@@@@@-                                                    =@@@@@@@@@@@@@@@@@@@
     .#@@@@@@@@@@@@@@@@@@@@.                                                    #@@@@@@@@@@@@@@@@%#@
     :#@@@@@@@@@@@@@@@@@@@@=                                                   =@@@@@@@@@@@@@@#=.  +
:-+*#@@@@@@@@@@@@@@@@@@@@@@%                                                  :%@@@@@@@@@@@@%:      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                 *@@@@@@@@@@@@%.       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                  =@@@@@@@@@@@:        
@@%*+=++*%@@@@@@@@@@@@@@@@@@*                                                  *@@@@@@@@@@@+        
*=-::=#@@@@@@@@@@@@@@@@@@@@@+                                                 =@@@@@@@@@@@@@=       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                .%@@@@@@@@@@@@@@:      
@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                 +@@@@@@@@@@@@@@@%      
@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  #@@@@@@@@@@@@@@@@-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                               :%@@@@@@@@@@@@@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                             -@@@@@@@@@@@@@@@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             +@@@@@@@@@@@@@@@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           .#@@@@@@@@@@@@@@@@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                          -@@@@@@@@@@@@@@@@@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                          *@@@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        -@@@@@@@@@@@@@@@@@@@@@@.  
