                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         .::-==+****+++=--:.                                        
                                  .-=*#%@@@@@@@#*#%@@@@@@@@@@%*+-.                                  
                             .-+#@@@@@@@@@@@%+:      ..*@@@@@@@@@@%#+-:                             
                         .-*%@@@@@@@@@@@@@+:            =@@@@@@@@@@@@@@@#+-:                        
                     .=*%@@@@@@@@@@@@@@@@*               .*@@@@@@@@@@@@@@@@@@#+-:                   
                .:=*%@@@@@@@@@@@@@@@@@@@%                  :@@@@@@@@@@@@@@@@@@@@@%#+-.              
           .:=*%@@@@@@@@@@@@@@@@@@@@@@@@:                  .@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.         
   ..:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=:..  
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*
.::-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    .@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=:..     
         .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@                    *@@@@@@@@@@@@@@@@@@@@@@%*=:.            
              .-=*%@@@@@@@@@@@@@@@@@@@@@.                  *@@@@@@@@@@@@@@@@@@@%*=:                 
                    .-+#%@@@@@@@@@@@@@@@#.                -@@@@@@@@@@@@@@@@%*=:                     
                         .-=*%@@@@@@@@@@@@+               #@@@@@@@@@@@@%*=.                         
                              .:=+#%@@@@@@@%:         :+#@@@@@@@@%#*=:.                             
                                    .::=+**##====-. .+%@%%#*+=-:.                                   
                                                ..                                                  
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
