                                %@@@@@@@@@@@@@@@@@@=                                                
                               -@@@@@@@@@@@@@@@@@@@%                                                
                               *@@@@@@@@@@@@@@@@@@@@.                                               
                               +@@@@@@@@@@@@@@@@@@@@.                                               
                               -@@@@@@@@@@@@@@@@@@@%                                                
                                %@@@@@@@@@@@@@@@@@@=                                                
                                :@@@@@@@@@@@@@@@@@@-                                                
                                 :%@@@@@@@@@@@@@@@@%=                                               
                                   +@@@@@@@@@@@@@@@@@%-                                             
                                     -*%@@@@@@@@@@@@@@@:                                            
                                 #%###%@@@@@@@@@@@@@@@@*                         :-                 
                               .*@@@@@@@@@@@@@@@@@@@@@@#                        +@*                 
                              +#%@@@@@@@@@@@@@@@@@@@@@@#                     .+@@@+                 
                             .*+#@@@@@@@@@@@@@@@@@@@@@@-                   =@@@@%+                  
                               -@@@@@@%=:@@@@@@@@@@@@@+                  =%@@@+:.                   
                                #@@@@#   :%@@@@@@@@@@=   .....       .%%%@@@@*                      
                                #@@@@@.    -#%@@@@@@#  -%@@@@@%#=.  .#@@@@@##:                      
                               -@@@@@@+       ....%@@-*@@@@@@@@@@@#*@@@@@@%+:                       
                               .=@@@@@.           .+-#@@@@@@@@@@@@@@@@@@@@.                         
                                -@@@@@:             *@@@@@@@@@@@@@@@@@@@%=                          
                                -@@@@@-           :.*@@@@@@@@@@@@@@@@@@%-:+**==++=:                 
                                :@@@@@+           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.               
                                .@@@@@*          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                                -@@@@@#         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-*#+                
                                =@@@@@%:        %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .-:               
                                .%@@@@@@@#-.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@:       .               
                                 ##%@@@@@@@@*:  .%@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                =@#:+@@@@@@@@@%=  *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                *.=- .+%@@@@@@@@%==@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                *-*:    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                -@=       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                :@           =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                               .#%+            *@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                               == *          .*@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                               =*=+          #@@@@@@@@@@@@@@@@@@@@@@@%+.                            
                                %%.         *@@@@@@@@@@@@@@@@@@@@@@#:                               
                                %=          #@@@@@@@@@@@@@@@@@@@@@@-                                
                               +%#.        .@@@@@@@@@@@@@@@@@@@@@@@.                                
                               * =:        #@@@@@@@@@@@@@@@@@@@@@@%                                 
                              .#-*.       :@@@@@@@@@@@@@@@@@@@@@@@%                                 
                               =@-        +@@@@@@@@@@@@@@@@@@@@@@@%                                 
                               -%         #@@@@@@@@@@@@@@@@@@@@@@@@.                                
                              :%%-        @@@@@@@@@@@@@@@@@@@@@@@@@.                                
                              +-.*       .@@@@@@@@@@@@@@@@@@@@@@@@@.                                
                              +--+       :@@@@@@@@@@@@@@@@@@@@@@@@@.                                
                              :%%.        @@@@@@@@@@@@@@@@@@@@@@@@@.                                
                               %+         +@@@@@@@@@@@@@@@@@@@@@@@@.                                
                              -@#          #@@@@@@@@@@@@@@@@@@@@@@@.                                
                              #-+-         .@@@@@@@@@@@@@@@@@@@@@@%                                 
                              * =-          #@@@@@@@@@@@@@@@@@@@@@#                                 
