                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               :--:                                                                 
                           =@#%@@@@%-                                                               
                           +@@@@@@@@@+                                                              
                          .@@@@@@@@@@@+                                                             
                           %@@@@@@@@@@%.                                                            
                           :+%@@@@@@@@@%                                                            
                            :@@@@@@@@@@%.                                                           
                             -@@@@@@@@#-                                                            
                             .#@@@@@%#:                                                             
                             #@@@@@#                                                                
                            -#@@@@@@-                             .:-.                              
                           *@@@@@@@@%                          -+%@@@%                              
                          +@@@@@@@@@@.                        *@@@@@@%.                             
                         -@@@@@@@@@@#                         +@@@@@@@%*###*=                       
                         .@@@@@@@@@@#                          *@@@@@@@@@@@@@%.                     
                          .#@@@@@@@@#                         =%@@@@@@@@@@@@@@:                     
                           +@@@@@@@@@-                      =%@@@@@@@@@@@@@@%-                      
                           #@@@@@@@@@#         ..:*#+%*-   +@@@@@@@@@@@@@@@=         --.:           
                          :@@@@@@@@@@+         -#@@@@@@@@*=@@@@@@@@@@@@@@@@+    .:=#@@@@%++=        
                         .@@@@@@@@@@=            .-:#@@@@@@@@@@@@@@@@@@@@+-+:-*%@@@@@@@@@@%=        
                         -@@@@@@@@@-                =####%%@@@@@%#@@@@@@@+=#@@@@@@@@@@@%-.          
                         #@@@@@@@@@-                        .-*%@@@@@@@@@@@@%*=:...  ...            
                        :@@@@@@@@@@@-                           :=%@@@@@@@#.                        
                        -@@@@@@@@@@@+                             .@@@@@@@@.                        
                        #@@@@@@@@@@@@.                             #@@@@@@@+                        
                        %@@@@@@@@@@@@+                              %@@@@@@#                        
                       :@@@@@@@@@@@@@%                              :@@@@@@%                        
                       =@@@@@@@@@@@@@@-                             .@@@@@@@-                       
                       *@@@@@@@@@@@@@@#                             =@@@@@@@*                       
                       %@@@@@@@@@@@@@@@.                            *@@@@@@@*                       
                      .@@@@@@@@@@@@@@@@=                           -@@@@@@@@@                       
                      :@@@@@@@@@@@@@@@@#                           %@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@@.                         #@@@@@@@@@@#                      
                      %@@@@@@@@@@@@@@@@@:                        .@@@@@@@@@@@@                      
                     .@@@@@@@@@@@@@@@@@@=                        +@@@@@@@@@@@@-                     
                     -@@@@@@@@@@@@@@@@@@*                       .@@@@@@@@@@@@@#                     
                     =@@@@@@@@@@@@@@@@@@%                       *@@@@@@@@@@@@@@+                    
                     *@@@@@@@@@@@@@@@@@@@:                      *@@@@@@@@@@@@@%*                    
                     #@@@@@@@@@@@@@@@@@@@=                       .:=+%@@@@@%-.                      
                     @@@@@@@@@@@@@@@@@@@@#                           -@@@@@+                        
