                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            .::..                                                                   
                           .%@@@@@#:                                                                
                           %@@@@@@@@+                                                               
                          .@@@@@@@@@@*                                                              
                          =@@@@@@@@@@%                                                              
                         -@@@@@@@@@@@@+                                                             
                         #@@@@@@@@@@@@@:                                                            
                         :+%@@@@@@@@@@@=                                                            
                            =%@@@@*+%%*                                                             
                           .%@@@@@-                                                                 
                           -%@@@@@%                                    .:.                          
                          +@@@@@@@@+                                :*%@@@-                         
                         +@@@@@@@@@%                               -@@@@@@@-                        
                        -@@@@@@@@@@*                           .-+#@@@@@@@@+                        
                        =@@@@@@@@@@*                          +@@@@@@@@@@@@%+.                      
                         -@@@@@@@@@=                         *@@@@@@@@@@@@@@@@+                     
                          #@@@@@@@@+                         #@@@@@@@@@@@@@@@@@*                    
                          %@@@@@@@@#                         .#@@@@@@@@@@@@@@@@%                    
                         =@@@@@@@@@%                           -#@@@@@@@@@@@@@@*                    
                        =@@@@@@@@@@=                             .*@@@@@@@@@%*-                     
                        #@@@@@@@@@*                               =@@@@@@@+                         
                       .@@@@@@@@@@:                              .%@@@@@@@-                         
                       *@@@@@@@@@@#                              #@@@@@@@@%                         
                      -@@@@@@@@@@@%.                            -@@@@@@@@@@+                        
                      =@@@@@@@@@@@@+                            #@@@@@@@@@@@.                       
                      :@@@@@@@@@@@@@.                          .@@*@@@@@@@@@+                       
                      =@@@@@@@@@@@@@=                        .-#@@+#@@@@@@@@@#-.                    
                      *@@@@@@@@@@@@@%                       *@@@@@=#@@@@@@@@@@@@*:                  
                      #@@@@@@@@@@@@@@-                      #@@@@#.%@@@@@@@%@@@@@#                  
                      %@@@@@@@@@@@@@@*                      #@@@#. #@@@@@@@-=@@@@@*                 
                     .@@@@@@@@@@@@@@@@                      %%.:  -@@@@@@@@* :+-=@@-                
                     -@@@@@@@@@@@@@@@@:                     =*    #@@@@@@@@@.   .*+.                
                     +@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@+                       
                     #@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@%                       
                     %@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@@.                      
                    .@@@@@@@@@@@@@@@@@%                         .@@@@@@@@@@@@=                      
                    .@@@@@@@@@@@@@@@@@@:                        =@@@@@@@@@@@@%                      
                    :@@@@@@@@@@@@@@@@@@=                        #@@@@@@@@@@@@@-                     
                    :@@@@@@@@@@@@@@@@@@*                       .#@@@@@@@@@@@@@%                     
                    =@@@@@@@@@@@@@@@@@@%                         ..+@@@%@@@#--:                     
                    *@@@@@@@@@@@@@@@@@@@:                          .@@@=%@@-                        
