                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%%@@@@@@@@@@@@@@@@%%######%#%@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@@@@@@@@@-          .=%@@@@@@@@@@@@@@@@@@@@@@@
                           .-=+**###%%%%%%%%%%@@@@@@@@@@@@@@@@@%:            *@@@@@@@@@@@@@@@@@@@@@@
                          .-=+**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@+             %@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@
                      :=++**####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@=:            :%@@@@@@@@@@@@@@@@@@
                   .:==++**###%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.          #@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          =@@@@@@@@@@@@@@@@@
====-----====++++****#####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.          =@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           -@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             %@@@@@@@@@@@@@@@@
