                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           :=-=*##+-                                                                
                           *@@@@@@@@+                                                               
                           %@@@@@@@@@#.                                                             
                          :@@@@@@@@@@@=                                                             
                           *%@@@@@@@@@@:                                                            
                            =@@@@@@@@@@#                                                            
                            :%@@@@@@@@@=                                                            
                             .%@@@@@@@:                                                             
                             *@@@@@#=-                                                              
                             %@@@@@%                              .:==.                             
                           :#@@@@@@@-                          -*%@@@@#                             
                          :@@@@@@@@@#                         :@@@@@@@#                             
                         .@@@@@@@@@@*                          +@@@@@@@*:---:.                      
                         -@@@@@@@@@@=                           @@@@@@@@@@@@@@=                     
                          *@@@@@@@@@=                         .=@@@@@@@@@@@@@@#                     
                           +@@@@@@@@:                       .*@@@@@@@@@@@@@@@+                      
                           +@@@@@@@@=                      :@@@@@@@@@@@@@@#-                        
                           %@@@@@@@@+                      *@@@@@@@@@@@@@@=                         
                          *@@@@@@@@@-                      .+###**@@@@@@@@*                         
                         -@@@@@@@@@=                              +@@@@@@%.                         
                         +@@@@@@@@%                              -*@@@@@@@=.                        
                        .@@@@@@@@@@#.                     .:-=*%@@@@@@@@@@@@#-:::::.                
                        :@@@@@@@@@@@=                    =@@@@@%#=:#@@@@@@@@@@@@@@@@-               
                        +@@@@@@@@@@@#                   .@@@@@+    -@@@@@@@#+@@@@@@@@               
                        %@@@@@@@@@@@@-                   %@@@@#.    +@@@@@@% -*%@@@%=               
                       .@@@@@@@@@@@@@#                    +%%#=.     %@@@@@@.  .:-:                 
                       -@@@@@@@@@@@@@@.                     .        #@@@@@@=                       
                       +@@@@@@@@@@@@@@+                             .@@@@@@@#                       
                       #@@@@@@@@@@@@@@%                             =@@@@@@@#                       
                       @@@@@@@@@@@@@@@@:                           :@@@@@@@@@.                      
                      :@@@@@@@@@@@@@@@@+                           #@@@@@@@@@=                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@.                     
                     .@@@@@@@@@@@@@@@@@@.                        =@@@@@@@@@@@@=                     
                     :@@@@@@@@@@@@@@@@@@-                       .@@@@@@@@@@@@@#                     
                     -@@@@@@@@@@@@@@@@@@+                       %@@@@@@@@@@@@@@.                    
                     +@@@@@@@@@@@@@@@@@@#                      *@@@@@@@@@@@@@@@#                    
                     *@@@@@@@@@@@@@@@@@@@                      =%@@@@@@@@@@@@@@#.                   
                     #@@@@@@@@@@@@@@@@@@@:                       .-=@@@@@@@%=:.                     
                     @@@@@@@@@@@@@@@@@@@@+                          *@@#*@@*                        
                    :@@@@@@@@@@@@@@@@@@@@#                         .%@@+*@@-                        
