                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                       .:-=+*#%#+=*%%%%%#*+=:.                                      
                                 .:=*#@@@@@@@#=.   .:-=+@@@@@@%#+=:                                 
                             .-+#@@@@@@@@@%:            -@@@@@@@@@@@#+-:                            
                         .-+#@@@@@@@@@@@@%.              -%@@@@@@@@@@@@@@#+-.                       
                     .-+#@@@@@@@@@@@@@@@@:                 =@@@@@@@@@@@@@@@@@%#+-.                  
                .:=*%@@@@@@@@@@@@@@@@@@@-                   @@@@@@@@@@@@@@@@@@@@@@%*=:.             
          .:-+*%@@@@@@@@@@@@@@@@@@@@@@@*                   .@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.        
--=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-.
  ..::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   =@@@@@@@@@@@@@@@@@@@@@@@@%#*=-::....    
            .:=*%@@@@@@@@@@@@@@@@@@@@@@@.                   +@@@@@@@@@@@@@@@@@@@@%+-.               
                  :=*#%@@@@@@@@@@@@@@@@@-                  #@@@@@@@@@@@@@@@@@%+-.                   
                       .-=*%@@@@@@@@@@@@@+                *@@@@@@@@@@@@@@%*-.                       
                            .:=*%@@@@@@@@@%.             :@@@@@@@@@@@#+-.                           
                                  :-+#%@@@@@-        .-+#@@@@@@%#+-:                                
                                        .:-=====-.  :*#**+=-:.                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
