                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           =%@@%%*:                                                                 
                          -@@@@@@@@+                                                                
                          +@@@@@@@@@#                                                               
                         :@@@@@@@@@@@.                                                              
                        .@@@@@@@@@@@@+                                                              
                        =@@@@@@@@@@@@@                                                              
                         -+@@@@@@@@@@@:                                                             
                           :#@@@@#%@@+                                                              
                           #@@@@@+ :.                                                               
                          -%@@@@@@.                                     :#%%+.                      
                         *@@@@@@@@*                                    +@@@@@@*                     
                        +@@@@@@@@@@.                            .=-:.-%@@@@@@@@=                    
                       *@@@@@@@@@@%                             +@@@@@@@@@@@@@@:                    
                       #@@@@@@@@@@#                              :#@@@@@@@@@@@*                     
                        =@@@@@@@@@*                                #@@@@@@@@@@.                     
                         @@@@@@@@@*                                =@@@@@@@@@%                      
                        .@@@@@@@@@%                                -@@@@@@@@@@%:                    
                        *@@@@@@@@@@                                :%@@@@@@#*@@@.                   
                       =@@@@@@@@@@*                                 *@@@@@@. .-=                    
                       #@@@@@@@@@@.                               -#@@@@@@#                         
                      :@@@@@@@@@@#                               -@@@@@@@@%                         
                      +@@@@@@@@@@%.                             :@@@@@@@@@@=                        
                      *@@@@@@@@@@@.                            .%@@@@@@@@@@@.                       
                     .@@@@@@@@@@@@*                            %@%*@@@@@@*%@*                       
                     -@@@@@@@@@@@@@.                          -@@@@@@@@@@+%@@:                      
                     *@@@@@@@@@@@@@=                           %@@@@@@@@@@@@@.                      
                     #@@@@@@@@@@@@@%                           -@@@@@@@@@@@@#                       
                     @@@@@@@@@@@@@@@:                           %@@@@@@@@@@@-                       
                    :@@@@@@@@@@@@@@@+                           .+@@@@@@@@@%                        
                    -@@@@@@@@@@@@@@@%                            +@@@@@@@@%                         
                    +@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                    #@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@-                        
                    %@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@+                        
                   .@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@%                        
                   :@@@@@@@@@@@@@@@@@*                          %@@@@@@@@@@@-                       
                   -@@@@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@#                       
                   +@@@@@@@@@@@@@@@@@@.                        .+%@@@@@@@@@@@:                      
                   *@@@@@@@@@@@@@@@@@@-                          :@@@*#@@@@%#.                      
                   #@@@@@@@@@@@@@@@@@@+                          :@@% .@@@=                         
                   %@@@@@@@@@@@@@@@@@@#                          :@@*  #@@-                         
