                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          :#-=*##*=                                                                 
                          =@@@@@@@@#.                                                               
                          #@@@@@@@@@@:                                                              
                          %@@@@@@@@@@*                                                              
                          =%@@@@@@@@@@:                                                             
                           -@@@@@@@@@@*                                                             
                            *@@@@@@@@@-                                                             
                             *@@@@@@+.                                                              
                            =%@@@@%:                                                                
                            *@@@@@@-                                                                
                           +@@@@@@@#                                                                
                          *@@@@@@@@@.                                                               
                         =@@@@@@@@@%                                                                
                         %@@@@@@@@@%.                            :-+*#%%-                           
                         =%@@@@@@@@%                            =@@@@@@@%                           
                          .@@@@@@@@@:                           -@@@@@@@%                           
                          .@@@@@@@@@=                            #@@@@@@@=                          
                          -@@@@@@@@@*                            #@@@@@@@@#####+                    
                         :@@@@@@@@@@-                          .-@@@@@@@@@@@@@@@-                   
                         +@@@@@@@@@*                         =#@@@@@@@@@@@@@%%#+:                   
                         %@@@@@@@@@:                        *@@@@@@@@@@@@@@#=-.                     
                        :@@@@@@@@@@%:                       +%%##*#@@@@@@@@##*.                     
                        -@@@@@@@@@@@=                        ...  -@@@@@@@#=--                      
                        #@@@@@@@@@@@%                              *@@@@%#+..:                      
                       .@@@@@@@@@@@@@-                             #@@@@@@@.                        
                       =@@@@@@@@@@@@@#                            =@@@@@@@@=                        
                       *@@@@@@@@@@@@@@.                           %@@@@@@@@@=                       
                       #@@@@@@@@@@@@@@+                          .@@@@@@@@@@@:                      
                       @@@@@@@@@@@@@@@%                          =@@#@@@@@@@@@.                     
                      .@@@@@@@@@@@@@@@@.                         #@@=@@@@@@@@@#                     
                      -@@@@@@@@@@@@@@@@-                         %@@*%@@@@@@@@@                     
                      +@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@@@:                    
                      *@@@@@@@@@@@@@@@@+                         +@@@@@@@@@@@@@-                    
                      %@@@@@@@@@@@@@@@@*                         :@@@@@@@@@@@@%.                    
                      %@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@+-                     
                     .@@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@:                      
                     :@@@@@@@@@@@@@@@@@@.                         #@@@@@@@@@@-                      
                     :@@@@@@@@@@@@@@@@@@:                        -@@@@@@@@@@@-                      
                     -@@@@@@@@@@@@@@@@@@=                       .%@@@@@@@@@@@:                      
                     =@@@@@@@@@@@@@@@@@@*                      :%@@@@@@@@@@@@.                      
                     +@@@@@@@@@@@@@@@@@@#                      *@@@@@@@@@@@@@.                      
