                                -++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%@@@@@@@@@@@@@#+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%@@@@@@@@@@@@@@+    :-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++*###%%%%%%%%@@@@@@@@@@@@@@@:       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**##%%%%%%%%@@@@@@@@@@@@@@@@#            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%@@@@@@@@@@@@@@@@*            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%@@@@@@@@@@@@@@@@@@-.           #@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@*           =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%:          .%@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=++***####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%-:         :@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@:          #@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@+.           +@@@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%             =@@@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%:             :@@@@@@@@@@@@@@@@@@@@@@@@@
